CUSTOMER_ID,CUSTOMER_NAME,CUSTOMER_ADDRESS1,CUSTOMER_ADDRESS2,CUSTOMER_CITY,CUSTOMER_STATE,CUSTOMER_COUNTRY,CUSTOMER_ZIPCODE,CREATED_BY,CREATION_DATE,LAST_UPDATED_BY,LAST_UPDATE_DATE
1,A2A SPA,VIA TRECELLA 17 ,hello,hell1,CASSANO DADDA,MILANO,ITALY,20062,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
2,ABAN POWER COMPANY LIMITED,9 KARUPPUR VILLAGE [PANDANALLUR],,THIRUVIDAIMARUDHUR TALUK,THANJAVUR,TAMIL NADU,INDIA,609807,ADMIN,4/16/2012,ADMIN,4/16/2012
3,ADAPAZARI ELEKTRIK URETIM LTD STI,54000 ADAPAZARI,TASKIGI MAH. CAYIR TARLA MEVKII,SAKARYA,,TURKEY,,TALEND_2016_12_03_09_57_11,4/16/2012,ADMIN,4/16/2012
4,AEP GENERATING COMPANY, INC,582 W EADS PKWY,,LAWRENCEBURG,IN,UNITED STATES,470251172,TALEND_2016_08_16_10_05_50,4/16/2012,ADMIN,4/16/2012
5,AEP PUBLIC SERVICE CO,HWY 169 88,,OOLOGAH,OK,UNITED STATES,74053,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
6,AGAC SPA,VIA HIROSHIMA 5,,REGGIO EMILIA,REGGIO EMILIA,ITALY,42100,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
7,AIR LIQUIDE AMERICA CORP BAYOU COGENERATION PLANT,11777 BAY AREA BLVD,,PASADENA,TX,UNITED STATES,77507-1341,TALEND_2016_08_16_10_05_50,4/16/2012,ADMIN,4/16/2012
8,AIR LIQUIDE AMERICA LP,2121 PARK ST,,PORT NECHES,TX,UNITED STATES,776513500,TALEND_2016_08_16_10_05_50,4/16/2012,ADMIN,4/16/2012
9,AIR LIQUIDE CANADA INC,55522 ROUTE 214,,FORT SASKATCHEWAN,AB,CANADA,T8L 3T2,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
10,AIR LIQUIDE INDUSTRIAL US LP,36597 HIGHWAY 30,,GEISMAR,LA,UNITED STATES,707343525,TALEND_2017_03_05_09_50_46,4/16/2012,ADMIN,4/16/2012
11,AKENERJI ELEKTRIK URETIM AS,CERKEZKOY SANTRAL, PK 47,,CERKEZKOY,CERKEZKOY,TURKEY,59500,ETL__20140617051246,4/16/2012,ADMIN,4/16/2012
12,AL EZZEL OPERATION & MAINTENANCE COMPANY WLL,AL DUR POWER AND WATER STATION, PO BOX 11734,,MANAMA,,BAHRAIN,,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
13,ALABAMA POWER COMPANY,7910 RANGELINE RD,,THEODORE,AL,UNITED STATES,36582-5216,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
14,ALLIANT ENERGY,11295 230TH ST,,CLEAR LAKE,IA,UNITED STATES,50428,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
15,ALLIANT ENERGY CORPORATION,200 COUNTY RD CB,,NEENAH,WI,UNITED STATES,54956,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
16,ARABIAN POWER COMPANY,ADNOC COMPLEX UMM AL NAR OFFICE,SAIF AL NAKHEEL AREA, AL FALAH STREET,ABU DHABI,ABU DHABI,UNITED ARAB EMIRATES,,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
17,ARCHER-DANIELS-MIDLAND COMPANY,1800 S 5TH ST,,CLINTON,IA,UNITED STATES,527325945,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
18,ARIZONA PUBLIC SERVICE COMPANY,4606 W HADLEY ST,,PHOENIX,AZ,UNITED STATES,850434900,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
19,ARKANSAS ELECTRIC COOPERATIVE CORPORATION,17400 HIGHWAY 365 S,,LITTLE ROCK,AR,UNITED STATES,722069152,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
20,ARLINGTON VALLEY LLC,39027 W ELLIOT RD,,ARLINGTON,AZ,UNITED STATES,85322,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
21,ARMSTRONG ENERGY LIMITED PARTNERSHIP LLC,2313 STATE RTE 156,,SHELOCTA,PA,UNITED STATES,15774-9803,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
22,ASSOCIATED ELECTRIC COOPERATIVE INC,301 E STATE HWY 18,,DELL,AR,UNITED STATES,72426,ETL_CM_20130209232725,4/16/2012,ADMIN,4/16/2012
23,ASTORIA ENERGY II, LLC,17-10 STEINWAY STREET,,ASTORIA,NY,UNITED STATES,11105,ETL_CM_20140423085626,4/16/2012,ADMIN,4/16/2012
24,ASTORIA ENERGY, LLC,1710 STEINWAY ST,,ASTORIA,NY,UNITED STATES,11105-1012,TALEND_2016_08_09_07_06_36,4/16/2012,ADMIN,4/16/2012
25,ATCO POWER,MUSKEG RIVER MINE,70 KM NORTH OF FORT MCMURRAY,FORT MCMURRAY,AB,CANADA,T9H4W1,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
26,ATCO POWER CANADA LTD,8 W HWY 7,,SASKATOON,SK,CANADA,S7K 3J4,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
27,ATCO POWER LTD,75KM NORTH OF BONNYVILLE,GE CANADA C/O ATCO POWER PRIMROSE STEAM ENHANCEMENT,BONNYVILLE,AB,CANADA,T9N-2J7,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
28,AUGHINISH ALUMINA LTD,AUGHINISH ISLAND,,ASKEATON,CO LIMERICK,IRELAND,,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
29,AUSTIN, CITY OF,13005 FALLWELL LN,,DEL VALLE,TX,UNITED STATES,78617,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
30,BAGLAN GENERATING LTD,BAGLAN POWER STATION, BAGLAN ENERGY PARK,,PORT TALBOT,WEST GLAMORGAN,UNITED KINGDOM,SA12 7GE,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
31,BAHIA DE BIZKAIA ELECTRICIDAD, SL,ATRAQUE PUNTA LUCERO EXPLANADA DE PUNTA CEBALLOS, S/N,,ZIERBANA,BIZKAIA,SPAIN,48508,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
32,BANGKOK COGENERATION CO LTD,16 I-4 ROAD MAP TA PHUT INDUSTRIAL ESTATE,MAP TA PHUT,MUANG,RAYONG,THAILAND,,ETL_CM_20130209232725,4/16/2012,ADMIN,4/16/2012
33,BAOSHAN GROUP SHANGHAI PUDONG IRON & STEEL CO, LTD,NO. 1, NORTH WEN CHUAN RD,,SHANGHAI,BAOSHAN,CHINA,200949,TALEND_2015_06_17_02_16_19,4/16/2012,ADMIN,4/16/2012
34,BARNEY M DAVIS, LP,4301 WALDRON RD,,CORPUS CHRISTI,TX,UNITED STATES,784184104,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
35,BASF CORPORATION,602 COPPER RD,,FREEPORT,TX,UNITED STATES,77541-3001,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
36,BAYMINA ENERJI AS,ANKARA DOGALGAZ SANTRALI,ANKARA - ESKISEHIR YOLU 40 KM.,ANKARA,,TURKEY,6900,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
37,BEIJING TAIYANGGONG GAS-FIRED THERMAL POWER CO,LTD,NO. 98, TAIYANGGONG BEICUN,,BEIJING,CHAOYANG,CHINA,100102,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
38,BHARAT HEAVY ELECTRICALS LIMITED,PRAGARTI-III,PPCL, SECTOR -5 INDUSTRIAL AREA BAWANA,,NEW DELHI,DELHI,INDIA,110039,TALEND_2017_03_05_09_50_46,4/16/2012,ADMIN,4/16/2012
39,BIS ENERJI ELEKTRIK URETIM A S,ORGANIZE SANAYI BOLGESI, 1 GRI CADDE,3. SOKAK,BURSA,,TURKEY,16159,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
40,BIZKAIA ENERGIA SL,INSULA A-I.1 POLIGONO INDUSTRIAL DE BOROA,,AMOREBIETA,PAIS VASCO,SPAIN,48340,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
41,BLACK HILLS CORPORATION,13151 HIGHWAY 51,,GILLETTE,WY,UNITED STATES,827188201,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
42,BORD GAIS EIREANN,WHITEGATE INDEPENDENT POWER PLANT,FORT DAVIS ROAD,WHITEGATE,CORK,IRELAND,,ETL__20140617051246,4/16/2012,ADMIN,4/16/2012
43,BOSQUE POWER COMPANY, LLC,557 BOSQUE COUNTY RD 3610,,CLIFTON,TX,UNITED STATES,76634,ETL_CM_20130209232725,4/16/2012,ADMIN,4/16/2012
44,BP AMOCO CHEMICAL COMPANY,2 MI SO FM2917 ON FM2004,,ALVIN,TX,UNITED STATES,77512-1488,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
45,BRASKEM SA,RUA ETENO 1582,POLO PETROQUIMICO DE CAMACARI,CAMACARI,BA,BRAZIL,42810000,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
46,BRAZOS ELECTRIC POWER COOPERATIVE, INC,3844 HENDERSON RANCH RD,,BRIDGEPORT,TX,UNITED STATES,764265609,TALEND_2017_03_05_09_50_46,4/16/2012,ADMIN,4/16/2012
47,BRIGHTON BEACH POWER LP,100 CHAPPUS ST,,WINDSOR,ON,CANADA,N9C 4J3,TALEND_2016_08_16_10_05_50,4/16/2012,ADMIN,4/16/2012
48,BUCKSPORT ENERGY LLC,154 MAIN ST,,BUCKSPORT,ME,UNITED STATES,4416,TALEND_2015_09_23_02_01_01,4/16/2012,ADMIN,4/16/2012
50,BUDAPESTI ERUMU ZARTKORUEN MUKODO RISZVINYTARSASAG,TO UT 7,,BUDAPEST,,HUNGARY,1045,ADMIN,4/16/2012,ADMIN,4/16/2012
51,CAIRO ELECTRICITY PRODUCTION COMPANY,CAIRO NORTH POWER STATION - TERET EL ESMAILIA ST - AL ALMERIA,,CAIRO,CAIRO GOVERNORATE,EGYPT (ARAB REP OF),11688,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
52,CALHOUN POWER CO LLC,720 GREENVALLEY DRIVE,,EASTABOGA,AL,UNITED STATES,36260,ADMIN,4/16/2012,ADMIN,4/16/2012
53,CALPINE CORP,1400 PACHECO PASS HIGHWAY,,GILROY,CA,UNITED STATES,95020,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
54,CALPINE CORPORATION,60 EISENHOWER DR,,WESTBROOK,ME,UNITED STATES,40922009,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
55,CALPINE HIDALGO ENERGY CENTER, LP,4005 N SEMINARY RD,,EDINBURG,TX,UNITED STATES,785418097,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
56,CALPINE ONETA POWER,  LP,25142 EAST 105TH ST.,,BROKEN ARROW,OK,UNITED STATES,74014,ETL__20140617051246,4/16/2012,ADMIN,4/16/2012
57,CALPINE POWER SERVICES, INC,5001 STERLING WAY,,MILTON,FL,UNITED STATES,325712758,ETL__20140617051246,4/16/2012,ADMIN,4/16/2012
58,CANADA IMPERIAL OIL LIMITED,602 CHRISTINA ST S,,SARNIA,ON,CANADA,N7T 7M5,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
59,CANADIAN NATURAL RESOURCES LIMITED,HORIZON OIL SANDS PROJECT,25KM NORTH OF HWY 63,FORT MCMURRAY,AB,CANADA,T9H 1L2,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
60,CARDINAL COGEN,288 CAMPUS DRIVE,,STANFORD,CA,UNITED STATES,94305,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
61,CARTHAGE POWER COMPANY SARL,CENTRALE ELECTRIQUE RADES II,ROUTE DE BAC AVENUE D EL BORMA,BEN AROUSE,,TUNISIA,2040,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
62,CASCO BAY ENERGY COMPANY LLC,125 SHORE ROAD,,VEAZIE,ME,UNITED STATES,4401,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
63,CELULOSA ENERGIA SL,CARRETERA A-5000, KM 7.5,,HUELVA,HUELVA,SPAIN,21080,ETL_CM_20130209232725,4/16/2012,ADMIN,4/16/2012
64,CENTRAL PUERTO SA,AVENIDA TOMAS A. EDISON 2701,DARSENA E, ESPIGON 6?,CIUDAD DE BUENOS AIRES,,ARGENTINA,1104,TALEND_2017_03_05_09_50_46,4/16/2012,ADMIN,4/16/2012
65,CENTRAL TERMICA LITORAL DE ALMERIA AIE (EXTINGUIDA,CARRETERA AGUA AMARGA, S/N,,CARBONERAS,ALMERIA,SPAIN,4140,TALEND_2017_03_05_09_50_46,4/16/2012,ADMIN,4/16/2012
66,CHEROKEE COUNTY COGENERATION PARTNERS, LLC,132 PEOPLES CREEK RD,,GAFFNEY,SC,UNITED STATES,293404653,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
67,CHEVRON NORTH SEA LTD,NINIAN HO CRAWPEEL RD,,ABERDEEN,ABERDEENSHIRE,UNITED KINGDOM,AB12 3LG,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
68,CHIAHUI POWER CORPORATION,NO. 688, SUNG-TAI-CHIAO, SUNG SHAN VILLAGE,,MING-HSIUNG HSIAN,CHIAYI COUNTY,TAIWAN,621,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
69,CHUBU ELECTRIC POWER CO INC,,,,,,,TALEND_2016_06_10_09_37_13,4/16/2012,ADMIN,4/16/2012
70,CHUBU ELECTRIC POWER COMPANY,INCORPORATED,23, KITAHAMAMACHI,,CHITA,AICHI,JAPAN,478-0046,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
71,CHUGOKU ELECTRIC POWER COMPANY, INCORPORATED, THE,,,,,,,ETL_CM_20130209232725,4/16/2012,ADMIN,4/16/2012
72,CITY OF BURBANK,164 W MAGNOLIA BLVD,,BURBANK,CA,UNITED STATES,915021720,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
73,CITY OF LOS ANGELES,9430 SAN FERNANDO RD,,SUN VALLEY,CA,UNITED STATES,91352-1420,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
74,CITY OF VERO BEACH,100 17TH ST,,VERO BEACH,FL,UNITED STATES,329605677,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
75,CITY PUBLIC SERVICE BOARD OF SAN ANTONIO,15290 STREICH RD,,ELMENDORF,TX,UNITED STATES,78112-9672,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
76,CLARK PUBLIC UTILITIES,5201 NW LOWER RIVER RD,,VANCOUVER,WA,UNITED STATES,98660-1047,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
77,CLP POWER HONG KONG LIMITED,YUNG LONG ROAD, LUNG KWU TAN,  TUEN MUN,BLACK POINT POWER STATION,NEW TERRITORIES,,HONG KONG,,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
78,COGEN SELKIRK PARTNERS L P,24 POWER PARK DR,,SELKIRK,NY,UNITED STATES,121582206,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
79,COLBUN SA,FUNDO EL MANCO BAJO LOTE 3B,BYPASS, REG 8,CORONEL,,CHILE,,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
80,COLUMBUS SOUTHERN POWER COMPANY,201 RIGHTEOUS RIDGE RD,,WATERFORD,OH,UNITED STATES,457866328,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
81,COMISION FEDERAL DE ELECTRICIDAD,CARR. PANAMERICANA KM. 166.5 SUECO CD JUAREZ,CENTRAL TERMOELECTRICA SAMALAYUCA,SAMALAYUCA D.B.,CHIHUAHUA,MEXICO,32730,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
82,COMPANIA DE GENERACION VALLADOLID S DE RL DE CV,CARRETERA FEDERAL 180 KM 8 ABV,,TRAMO VALLADOLID-MERIDA,YUCAT?N,MEXICO,ZC 97780,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
84,COMPANIA ESPANOLA DE PETROLEOS SA,POLIGONO NUEVO PUERTO, S/N,,PALOS DE LA FRONTERA,HUELVA,SPAIN,21810,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
85,CONSOLIDATED EDISON COMPANY OF NEW YORK INC,750 EAST 16TH STREET,,NEW YORK,NY,UNITED STATES,10009,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
86,CONSTELLATION POWER, INC,900 CHELSEA RD,,PERRYMAN,MD,UNITED STATES,211130,ETL_CM_20130609102959,4/16/2012,ADMIN,4/16/2012
87,CONSUMERS ENERGY,ZEELAND GENERATING STATION,425 N FAIRVIEW RD ZEELAND 1,ZEELAND,MI,UNITED STATES,49464-9586,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
88,COOLKEERAGH ESB LTD,2 ELECTRA RD,,LONDONDERRY,CO LONDONDERRY,UNITED KINGDOM,BT47 6UL,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
89,COTTONWOOD ENERGY COMPANY, LP,976 COUNTY RD 4213,,DEWEYVILLE,TX,UNITED STATES,77614,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
90,COUNTY OF LOS ANGELES,6801 E 2ND ST,,LONG BEACH,CA,UNITED STATES,908034324,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
91,COYTOTE SPRINGS 2, LLC,101 INDUSTRIAL WAY,,BOARDMAN,OR,UNITED STATES,97818,TALEND_2017_03_05_09_50_46,4/16/2012,ADMIN,4/16/2012
92,CROCKETT COGENERATION, A CALIFORNIA LIMITED PARTNE,550 LORING AVE,,CROCKETT,CA,UNITED STATES,945251232,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
93,DEARBORN INDUSTRIAL GENERATION LLC,2400 MILLER RD,,DEARBORN,MI,UNITED STATES,48120-1465,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
94,DELAWARE CITY REFINING COMPANY LLC,4550 WRANGLE HILL ROAD,,DELAWARE CITY,DE,UNITED STATES,19706-7000,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
95,DELESTO BV,OOSTERHORN 4,,FARMSUM,GRONINGEN,NETHERLANDS,9936 HD,TALEND_2016_08_16_10_05_50,4/16/2012,ADMIN,4/16/2012
96,DENVER CITY ENERGY ASSOCIATES, LP,1937 COUNTY ROAD 390,,DENVER CITY,TX,UNITED STATES,793235805,ETL_CM_20130209232725,4/16/2012,ADMIN,4/16/2012
97,DEPARTMENT OF ELECTRICAL SERVICES, MINISTRY OF DEV,LATER NEW UNIT (270T714),TUTONG-MUARA HWY,KAMPONG BUKIT PANGGAL,,BRUNEI DARUSSALAM,,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
98,DESOTO COUNTY GENERATING CO, LLC,3800 NE ROAN ST,,ARCADIA,FL,UNITED STATES,342668893,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
99,DETROIT EDISON COMPANY, THE (INC),4505 KING RD,,SAINT CLAIR,MI,UNITED STATES,48079,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
100,DIRECT ENERGY LP,320 S GOODWIN RD,,MISSION,TX,UNITED STATES,785729413,TALEND_2015_06_17_02_16_19,4/16/2012,ADMIN,4/16/2012
101,DKCE,,,,,,,TALEND_2015_08_27_11_53_39,4/16/2012,ADMIN,4/16/2012
102,DOMINION ENERGY,50 SINTER RD,,FAIRLESS HILLS,PA,UNITED STATES,19030,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
103,DOMINION VIRGINIA POWER,19000 POSSUM POINT RD,,DUMFRIES,VA,UNITED STATES,22026-2802,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
104,DOW CHEMICAL CANADA INC,PO BOX 16 STN MAIN,,FORT SASKATCHEWAN,AB,CANADA,T8L 2P4,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
855,ONGC TRIPURA POWER COMPANY LIMITED,,,,,,,TALEND_2017_06_23_09_02_36,9/4/2012,,
105,DOW CHEMICAL COMPANY, THE,2301 N BRAZOSPORT BLVD REC B401 BLDG B-1400,,FREEPORT,TX,UNITED STATES,77541,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
106,DOYLE 1, LLC,1318 GRATIS RD NW,,MONROE,GA,UNITED STATES,30656-4824,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
107,DUBAI ELECTRICITY & WATER AUTHORITY,JEBEL ALI,,DUBAI,DUBAI,UNITED ARAB EMIRATES,,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
108,DUKE ENERGY CORPORATION,859 STATE ROUTE 83,,BEVERLY,OH,UNITED STATES,45715,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
109,DUKE ENERGY HANGING ROCK LLC,1395 COUNTY ROAD 1A,,IRONTON,OH,UNITED STATES,45638-8699,ETL_CM_20130609102959,4/16/2012,ADMIN,4/16/2012
110,DUKE ENERGY INDIANA, INC,445 BOLTON RD,,WEST TERRE HAUTE,IN,UNITED STATES,478858868,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
111,DUKE ENERGY MADISON LLC,5657 KENNEL RD,,TRENTON,OH,UNITED STATES,45067-9540,TALEND_2017_06_23_09_02_36,4/16/2012,ADMIN,4/16/2012
